 Copyright (C) 1995-2017 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.4.0
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.


Variable: year (subsection)
Type: string
Total Size: 88 bytes
            11 values
Number of Dimensions: 1
Dimensions and sizes:	[11]
(148)	GFDL-CM2p1
(149)	GFDL-CM2p1
(150)	GFDL-CM2p1
(151)	GFDL-CM2p1
(152)	GFDL-CM2p1
(153)	GFDL-CM2p1
(154)	GFDL-CM2p1
(155)	GFDL-CM2p1
(156)	GFDL-CM2p1
(157)	GFDL-CM2p1
(158)	GFDL-CM2p1
(159)	GFDL-CM2p1
(160)	GFDL-CM2p1
(161)	GFDL-CM2p1
(162)	GFDL-CM2p1
(163)	GFDL-CM2p1
(164)	GFDL-CM2p1
(165)	inmcm4
(166)	inmcm4
(167)	inmcm4
(168)	inmcm4
(169)	inmcm4
(170)	inmcm4
(171)	inmcm4
(172)	inmcm4
(173)	inmcm4
(174)	inmcm4
(175)	inmcm4
(176)	inmcm4
(177)	inmcm4
(178)	inmcm4
(179)	inmcm4
(180)	inmcm4
(0)	file number 181
(0)	 
(0)	0 /home/ys17-19/data-model/CMIP5/CCSM4/CCSM4_Amon_historical_r1i1p1/ua_Amon_CCSM4_historical_r1i1p1_195001-200512.nc
(0)	1 /home/ys17-19/data-model/CMIP5/CCSM4/CCSM4_Amon_historical_r1i1p1/ua_Amon_CCSM4_historical_r1i1p1_185001-189912.nc
(0)	2 /home/ys17-19/data-model/CMIP5/CCSM4/CCSM4_Amon_historical_r1i1p1/ua_Amon_CCSM4_historical_r1i1p1_190001-194912.nc
(0)	=============================================================
(0)	1 model name : CCSM4  filenumber : 3
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 600,17,192,288
(0)	  attributes      : standard_name,long_name,units,original_name,comment,original_units,history,cell_methods,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	3 /home/ys17-19/data-model/CMIP5/CanCM4/CanCM4_Amon_historical_r1i1p1/ua_Amon_CanCM4_historical_r1i1p1_196101-200512.nc
(0)	=============================================================
(0)	2 model name : CanCM4  filenumber : 1
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 540,22,64,128
(0)	  attributes      : standard_name,long_name,units,original_name,cell_methods,history,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000,700,500,300,200,100
(0)	
(0)	
(0)	4 /home/ys17-19/data-model/CMIP5/CanESM2/CanESM2_Amon_historical_r1i1p1/ua_Amon_CanESM2_historical_r1i1p1_185001-200512.nc
(0)	=============================================================
(0)	3 model name : CanESM2  filenumber : 1
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 1872,22,64,128
(0)	  attributes      : standard_name,long_name,units,original_name,cell_methods,history,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000,700,500,300,200,100
(0)	
(0)	
(0)	5 /home/ys17-19/data-model/CMIP5/CESM1-BGC/CESM1-BGC_Amon_historical_r1i1p1/ua_Amon_CESM1-BGC_historical_r1i1p1_195001-200512.nc
(0)	=============================================================
(0)	4 model name : CESM1-BGC  filenumber : 1
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 672,17,192,288
(0)	  attributes      : standard_name,long_name,units,original_name,comment,original_units,history,cell_methods,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	6 /home/ys17-19/data-model/CMIP5/CESM1-CAM5/CESM1-CAM5_Amon_historical_r1i1p1/ua_Amon_CESM1-CAM5_historical_r1i1p1_195001-200512.nc
(0)	7 /home/ys17-19/data-model/CMIP5/CESM1-CAM5/CESM1-CAM5_Amon_historical_r1i1p1/ua_Amon_CESM1-CAM5_historical_r1i1p1_185001-189912.nc
(0)	8 /home/ys17-19/data-model/CMIP5/CESM1-CAM5/CESM1-CAM5_Amon_historical_r1i1p1/ua_Amon_CESM1-CAM5_historical_r1i1p1_190001-194912.nc
(0)	=============================================================
(0)	5 model name : CESM1-CAM5  filenumber : 3
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 600,17,192,288
(0)	  attributes      : standard_name,long_name,units,original_name,comment,original_units,history,cell_methods,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	9 /home/ys17-19/data-model/CMIP5/CESM1-FASTCHEM/CESM1-FASTCHEM_Amon_historical_r1i1p1_output1/ua_Amon_CESM1-FASTCHEM_historical_r1i1p1_195001-200512.nc
(0)	=============================================================
(0)	6 model name : CESM1-FASTCHEM  filenumber : 1
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 672,17,192,288
(0)	  attributes      : standard_name,long_name,units,original_name,comment,original_units,history,cell_methods,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	10 /home/ys17-19/data-model/CMIP5/CESM1-WACCM/CESM1-WACCM_Amon_historical_r1i1p1_output1/ua_Amon_CESM1-WACCM_historical_r1i1p1_185001-200512.nc
(0)	=============================================================
(0)	7 model name : CESM1-WACCM  filenumber : 1
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 1872,23,96,144
(0)	  attributes      : standard_name,long_name,units,original_name,comment,original_units,history,cell_methods,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000,700,500,300,200,100,40
(0)	
(0)	
(0)	11 /home/ys17-19/data-model/CMIP5/CNRM-CM5/CNRM-CM5_Amon_historical_r1i1p1/ua_Amon_CNRM-CM5_historical_r1i1p1_195001-200512.nc
(0)	12 /home/ys17-19/data-model/CMIP5/CNRM-CM5/CNRM-CM5_Amon_historical_r1i1p1/ua_Amon_CNRM-CM5_historical_r1i1p1_190001-194912.nc
(0)	13 /home/ys17-19/data-model/CMIP5/CNRM-CM5/CNRM-CM5_Amon_historical_r1i1p1/ua_Amon_CNRM-CM5_historical_r1i1p1_185001-189912.nc
(0)	=============================================================
(0)	8 model name : CNRM-CM5  filenumber : 3
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 600,17,128,256
(0)	  attributes      : standard_name,long_name,units,original_name,cell_methods,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	14 /home/ys17-19/data-model/CMIP5/FGOALS-g2/historical/atmos/ua/r1i1p1/ua_Amon_FGOALS-g2_historical_r1i1p1_194001-194912.nc
(0)	15 /home/ys17-19/data-model/CMIP5/FGOALS-g2/historical/atmos/ua/r1i1p1/ua_Amon_FGOALS-g2_historical_r1i1p1_185001-185912.nc
(0)	16 /home/ys17-19/data-model/CMIP5/FGOALS-g2/historical/atmos/ua/r1i1p1/ua_Amon_FGOALS-g2_historical_r1i1p1_195001-195912.nc
(0)	17 /home/ys17-19/data-model/CMIP5/FGOALS-g2/historical/atmos/ua/r1i1p1/ua_Amon_FGOALS-g2_historical_r1i1p1_189001-189912.nc
(0)	18 /home/ys17-19/data-model/CMIP5/FGOALS-g2/historical/atmos/ua/r1i1p1/ua_Amon_FGOALS-g2_historical_r1i1p1_198001-198912.nc
(0)	19 /home/ys17-19/data-model/CMIP5/FGOALS-g2/historical/atmos/ua/r1i1p1/ua_Amon_FGOALS-g2_historical_r1i1p1_187001-187912.nc
(0)	20 /home/ys17-19/data-model/CMIP5/FGOALS-g2/historical/atmos/ua/r1i1p1/ua_Amon_FGOALS-g2_historical_r1i1p1_196001-196912.nc
(0)	21 /home/ys17-19/data-model/CMIP5/FGOALS-g2/historical/atmos/ua/r1i1p1/ua_Amon_FGOALS-g2_historical_r1i1p1_200001-200512.nc
(0)	22 /home/ys17-19/data-model/CMIP5/FGOALS-g2/historical/atmos/ua/r1i1p1/ua_Amon_FGOALS-g2_historical_r1i1p1_197001-197912.nc
(0)	23 /home/ys17-19/data-model/CMIP5/FGOALS-g2/historical/atmos/ua/r1i1p1/ua_Amon_FGOALS-g2_historical_r1i1p1_186001-186912.nc
(0)	24 /home/ys17-19/data-model/CMIP5/FGOALS-g2/historical/atmos/ua/r1i1p1/ua_Amon_FGOALS-g2_historical_r1i1p1_199001-199912.nc
(0)	25 /home/ys17-19/data-model/CMIP5/FGOALS-g2/historical/atmos/ua/r1i1p1/ua_Amon_FGOALS-g2_historical_r1i1p1_188001-188912.nc
(0)	26 /home/ys17-19/data-model/CMIP5/FGOALS-g2/historical/atmos/ua/r1i1p1/ua_Amon_FGOALS-g2_historical_r1i1p1_191001-191912.nc
(0)	27 /home/ys17-19/data-model/CMIP5/FGOALS-g2/historical/atmos/ua/r1i1p1/ua_Amon_FGOALS-g2_historical_r1i1p1_190001-190912.nc
(0)	28 /home/ys17-19/data-model/CMIP5/FGOALS-g2/historical/atmos/ua/r1i1p1/ua_Amon_FGOALS-g2_historical_r1i1p1_193001-193912.nc
(0)	29 /home/ys17-19/data-model/CMIP5/FGOALS-g2/historical/atmos/ua/r1i1p1/ua_Amon_FGOALS-g2_historical_r1i1p1_192001-192912.nc
(0)	=============================================================
(0)	9 model name : FGOALS-g2  filenumber : 16
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 120,17,60,128
(0)	  attributes      : standard_name,long_name,units,history,original_units,cell_methods,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	30 /home/ys17-19/data-model/CMIP5/FGOALS-s2/historical/atmos/ua/r1i1p1/ua_Amon_FGOALS-s2_historical_r1i1p1_185001-200512.nc
(0)	=============================================================
(0)	10 model name : FGOALS-s2  filenumber : 1
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 1872,17,108,128
(0)	  attributes      : standard_name,long_name,units,cell_methods,missing_value,_FillValue,associated_files,history
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	31 /home/ys17-19/data-model/CMIP5/FIO-ESM/FIO-ESM_Amon_historical_r1i1p1_output1/ua_Amon_FIO-ESM_historical_r1i1p1_185001-200512.nc
(0)	=============================================================
(0)	11 model name : FIO-ESM  filenumber : 1
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 1872,17,64,128
(0)	  attributes      : standard_name,long_name,units,cell_methods,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	32 /home/ys17-19/data-model/CMIP5/GFDL-ESM2M/GFDL-ESM2M_Amon_historical_r1i1p1/ua_Amon_GFDL-ESM2M_historical_r1i1p1_186101-200512.nc
(0)	=============================================================
(0)	12 model name : GFDL-ESM2M  filenumber : 1
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 1740,17,90,144
(0)	  attributes      : long_name,units,valid_range,missing_value,cell_methods,_FillValue,standard_name,original_units,original_name,cell_measures,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	33 /home/ys17-19/data-model/CMIP5/GISS-E2-H/GISS-E2-H_Amon_historical_r1i1p1/ua_Amon_GISS-E2-H_historical_r1i1p1_190101-195012.nc
(0)	34 /home/ys17-19/data-model/CMIP5/GISS-E2-H/GISS-E2-H_Amon_historical_r1i1p1/ua_Amon_GISS-E2-H_historical_r1i1p1_195101-200512.nc
(0)	35 /home/ys17-19/data-model/CMIP5/GISS-E2-H/GISS-E2-H_Amon_historical_r1i1p1/ua_Amon_GISS-E2-H_historical_r1i1p1_185001-190012.nc
(0)	=============================================================
(0)	13 model name : GISS-E2-H  filenumber : 3
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 612,17,89,144
(0)	  attributes      : standard_name,long_name,units,original_name,cell_methods,history,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	36 /home/ys17-19/data-model/CMIP5/GISS-E2-R/GISS-E2-R_Amon_historical_r1i1p1/ua_Amon_GISS-E2-R_historical_r1i1p1_187601-190012.nc
(0)	37 /home/ys17-19/data-model/CMIP5/GISS-E2-R/GISS-E2-R_Amon_historical_r1i1p1/ua_Amon_GISS-E2-R_historical_r1i1p1_197601-200012.nc
(0)	38 /home/ys17-19/data-model/CMIP5/GISS-E2-R/GISS-E2-R_Amon_historical_r1i1p1/ua_Amon_GISS-E2-R_historical_r1i1p1_185001-187512.nc
(0)	39 /home/ys17-19/data-model/CMIP5/GISS-E2-R/GISS-E2-R_Amon_historical_r1i1p1/ua_Amon_GISS-E2-R_historical_r1i1p1_190101-192512.nc
(0)	40 /home/ys17-19/data-model/CMIP5/GISS-E2-R/GISS-E2-R_Amon_historical_r1i1p1/ua_Amon_GISS-E2-R_historical_r1i1p1_192601-195012.nc
(0)	41 /home/ys17-19/data-model/CMIP5/GISS-E2-R/GISS-E2-R_Amon_historical_r1i1p1/ua_Amon_GISS-E2-R_historical_r1i1p1_195101-197512.nc
(0)	42 /home/ys17-19/data-model/CMIP5/GISS-E2-R/GISS-E2-R_Amon_historical_r1i1p1/ua_Amon_GISS-E2-R_historical_r1i1p1_200101-200512.nc
(0)	=============================================================
(0)	14 model name : GISS-E2-R  filenumber : 7
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 60,17,89,144
(0)	  attributes      : standard_name,long_name,units,original_name,cell_methods,history,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	43 /home/ys17-19/data-model/CMIP5/GISS-E2-R-CC/GISS-E2-R-CC_Amon_historical_r1i1p1/ua_Amon_GISS-E2-R-CC_historical_r1i1p1_197601-201012.nc
(0)	=============================================================
(0)	15 model name : GISS-E2-R-CC  filenumber : 1
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 420,17,89,144
(0)	  attributes      : standard_name,long_name,units,original_name,cell_methods,history,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	44 /home/ys17-19/data-model/CMIP5/HadCM3/HadCM3_Amon_historical_r1i1p1/ua_Amon_HadCM3_historical_r1i1p1_195912-198411.nc
(0)	45 /home/ys17-19/data-model/CMIP5/HadCM3/HadCM3_Amon_historical_r1i1p1/ua_Amon_HadCM3_historical_r1i1p1_185912-188411.nc
(0)	46 /home/ys17-19/data-model/CMIP5/HadCM3/HadCM3_Amon_historical_r1i1p1/ua_Amon_HadCM3_historical_r1i1p1_188412-190911.nc
(0)	47 /home/ys17-19/data-model/CMIP5/HadCM3/HadCM3_Amon_historical_r1i1p1/ua_Amon_HadCM3_historical_r1i1p1_198412-200512.nc
(0)	48 /home/ys17-19/data-model/CMIP5/HadCM3/HadCM3_Amon_historical_r1i1p1/ua_Amon_HadCM3_historical_r1i1p1_193412-195911.nc
(0)	49 /home/ys17-19/data-model/CMIP5/HadCM3/HadCM3_Amon_historical_r1i1p1/ua_Amon_HadCM3_historical_r1i1p1_190912-193411.nc
(0)	=============================================================
(0)	16 model name : HadCM3  filenumber : 6
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 300,17,72,96
(0)	  attributes      : standard_name,long_name,units,original_name,cell_methods,history,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	50 /home/ys17-19/data-model/CMIP5/HadGEM2-AO/HadGEM2-AO_Amon_historical_r1i1p1_output1/ua_Amon_HadGEM2-AO_historical_r1i1p1_186001-200512.nc
(0)	=============================================================
(0)	17 model name : HadGEM2-AO  filenumber : 1
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 1752,17,144,192
(0)	  attributes      : standard_name,long_name,units,original_name,original_units,history,cell_methods,cell_measures,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	51 /home/ys17-19/data-model/CMIP5/IPSL-CM5A-LR/IPSL-CM5A-LR_Amon_historical_r1i1p1/ua_Amon_IPSL-CM5A-LR_historical_r1i1p1_195001-200512.nc
(0)	52 /home/ys17-19/data-model/CMIP5/IPSL-CM5A-LR/IPSL-CM5A-LR_Amon_historical_r1i1p1/ua_Amon_IPSL-CM5A-LR_historical_r1i1p1_185001-194912.nc
(0)	=============================================================
(0)	18 model name : IPSL-CM5A-LR  filenumber : 2
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 1200,17,96,96
(0)	  attributes      : standard_name,long_name,units,original_name,cell_methods,history,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	53 /home/ys17-19/data-model/CMIP5/IPSL-CM5B-LR/IPSL-CM5B-LR_Amon_historical_r1i1p1/ua_Amon_IPSL-CM5B-LR_historical_r1i1p1_195001-200512.nc
(0)	=============================================================
(0)	19 model name : IPSL-CM5B-LR  filenumber : 1
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 672,17,96,96
(0)	  attributes      : standard_name,long_name,units,original_name,cell_methods,history,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000
(0)	
(0)	
(0)	54 /home/ys17-19/data-model/CMIP5/MIROC4h/MIROC4h_Amon_historical_r1i1p1/ua_Amon_MIROC4h_historical_r1i1p1_197601-200512.nc
(0)	=============================================================
(0)	20 model name : MIROC4h  filenumber : 1
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 360,22,320,640
(0)	  attributes      : standard_name,long_name,units,original_name,original_units,history,cell_methods,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,15000,10000,7000,5000,3000,2000,1000,700,500,300,200,100
(0)	
(0)	
(0)	55 /home/ys17-19/data-model/CMIP5/MIROC-ESM/MIROC-ESM_Amon_historical_r1i1p1/ua_Amon_MIROC-ESM_historical_r1i1p1_199001-200512.nc
(0)	56 /home/ys17-19/data-model/CMIP5/MIROC-ESM/MIROC-ESM_Amon_historical_r1i1p1/ua_Amon_MIROC-ESM_historical_r1i1p1_185001-198912.nc
(0)	=============================================================
(0)	21 model name : MIROC-ESM  filenumber : 2
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 1680,35,64,128
(0)	  attributes      : standard_name,long_name,units,original_name,original_units,history,cell_methods,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,17000,15000,13000,11500,10000,9000,8000,7000,5000,3000,2000,1500,1000,700,500,300,200,150,100,50,30.0000011920929,20.00000029802322,10.00000014901161,5.000000074505806,2.999999932944775
(0)	
(0)	
(0)	57 /home/ys17-19/data-model/CMIP5/MIROC-ESM-CHEM/MIROC-ESM-CHEM_Amon_historical_r1i1p1/ua_Amon_MIROC-ESM-CHEM_historical_r1i1p1_185001-198912.nc
(0)	58 /home/ys17-19/data-model/CMIP5/MIROC-ESM-CHEM/MIROC-ESM-CHEM_Amon_historical_r1i1p1/ua_Amon_MIROC-ESM-CHEM_historical_r1i1p1_199001-200512.nc
(0)	=============================================================
(0)	22 model name : MIROC-ESM-CHEM  filenumber : 2
(0)	Variable 'ua' ;type : float
(0)	  dimension names : time,plev,lat,lon
(0)	  dimension sizes : 192,35,64,128
(0)	  attributes      : standard_name,long_name,units,original_name,original_units,history,cell_methods,missing_value,_FillValue,associated_files
(0)	ua@units : m s-1
(0)	plev@units : Pa
(0)	plev : 100000,92500,85000,70000,60000,50000,40000,30000,25000,20000,17000,15000,13000,11500,10000,9000,8000,7000,5000,3000,2000,1500,1000,700,500,300,200,150,100,50,30.0000011920929,20.00000029802322,10.00000014901161,5.000000074505806,2.999999932944775
(0)	
(0)	
(0)	59 /home/ys17-19/data-model/CMIP5/MPI-ESM-LR/MPI-ESM-LR_Amon_historical_r1i1p1/ua_Amon_MPI-ESM-LR_historical_r1i1p1_193001-193912.nc
