 Copyright (C) 1995-2017 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.4.0
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: vars
Type: float
Total Size: 1018980 bytes
            254745 values
Number of Dimensions: 4
Dimensions and sizes:	[year | 37] x [lev | 15] x [lat | 17] x [lon | 27]
(0)	
(0)	EA EOF1
(0)	 -0.766317
(0)	 -0.967601
(0)	 0.907162
(0)	 0.358664
(0)	 0.332378
(0)	
(0)	 0.840586
(0)	 -0.936629
(0)	 -0.279753
(0)	 -0.288645
(0)	
(0)	 -0.966577
(0)	 -0.516407
(0)	 -0.495824
(0)	
(0)	 0.432854
(0)	 0.421512
(0)	
(0)	 0.992805
(0)	
(0)	EA EOF2
(0)	 0.563043
(0)	 -0.758933
(0)	 0.648091
(0)	 -0.65074
(0)	 0.622461
(0)	
(0)	 -0.90814
(0)	 0.972537
(0)	 -0.115271
(0)	 0.159734
(0)	
(0)	 -0.973713
(0)	 0.244774
(0)	 -0.270409
(0)	
(0)	 -0.17824
(0)	 0.220032
(0)	
(0)	 -0.985608
(0)	
(0)	EA EOF3
(0)	 0.572998
(0)	 0.562822
(0)	 0.412276
(0)	 0.0388
(0)	 0.0827617
(0)	
(0)	 0.589785
(0)	 0.594821
(0)	 0.055716
(0)	 0.122821
(0)	
(0)	 0.927182
(0)	 -0.24019
(0)	 0.19689
(0)	
(0)	 -0.164332
(0)	 0.177941
(0)	
(0)	 -0.0632569
(0)	
(0)	EA EOF4
(0)	 0.854236
(0)	 0.134729
(0)	 -0.273763
(0)	 0.157348
(0)	 -0.13756
(0)	
(0)	 0.184378
(0)	 -0.210363
(0)	 -0.0376633
(0)	 -0.214153
(0)	
(0)	 0.186859
(0)	 -0.0902145
(0)	 -0.0899105
(0)	
(0)	 0.0809537
(0)	 0.186557
(0)	
(0)	 0.0433114
(0)	

Variable: vars
Type: float
Total Size: 1773780 bytes
            443445 values
Number of Dimensions: 4
Dimensions and sizes:	[year | 37] x [lev | 15] x [lat | 17] x [lon | 47]
Coordinates: 
            lev: [1000..100]
            lat: [25.5..49.5]
            lon: [250.5..319.5]
Number Of Attributes: 2
  _FillValue :	-999
  average_op_ncl :	dim_avg_n over dimension(s): time
(0)	NA : 250-320E 25-50N 
(0)	max slope is 0.109395
(0)	min slope is -0.0661184
(0)	max intercept is 157.315
(0)	min intercept is -173.664
(0)	
(0)	0.horizontal distribution of 200hPa level
(0)	11.5854   38.2452   49.8306   61.416  True
(1)	5.87783   19.4037   25.2815   31.1594  True
(2)	2.41313   7.96615   10.3793   12.7924  True
(3)	0.967509   3.1939   4.16141   5.12892  True
(0)	eval : 7399.36, 3754.06, 1541.22, 617.929
(0)	
(0)	1.horizontal distribution of vertical average
(0)	12.1801   40.2086   52.3887   64.5688  True
(1)	6.62703   21.8769   28.5039   35.131  True
(2)	1.62163   5.35328   6.97491   8.59654  True
(3)	0.921221   3.0411   3.96232   4.88354  True
(0)	eval : 2782.48, 1513.91, 370.453, 210.447
(0)	
(0)	2.vertical section of zonal mean 
(0)	13.3778   44.1622   57.54   70.9178  True
(1)	7.80409   25.7626   33.5667   41.3707  True
(2)	1.24026   4.0943   5.33456   6.57482  True
(3)	0.23512   0.776168   1.01129   1.24641  True
(0)	eval : 1013.6, 591.296, 93.9713, 17.8144
(0)	
(0)	3.latitude distribution of vertical average and zonal mean
(0)	13.9696   46.116   60.0857   74.0553  True
(1)	8.41094   27.7659   36.1768   44.5877  True
(2)	0.748523   2.471   3.21952   3.96804  True
(3)	0.0878226   0.289917   0.377739   0.465562  True
(0)	eval : 46.4909, 27.9916, 2.49108, 0.292274
(0)	
(0)	4.vertical section of meridional mean
(0)	15.1865   50.133   65.3195   80.506  True
(1)	4.16881   13.7619   17.9307   22.0996  True
(2)	1.56754   5.17471   6.74225   8.30979  False
(3)	1.29466   4.27388   5.56854   6.8632  False
(0)	eval : 1285.34, 352.837, 132.672, 109.576
(0)	
(0)	5.longtitude distribution of vertical average and meridional mean
(0)	16.4047   54.1546   70.5592   86.9639  True
(1)	5.00999   16.5388   21.5488   26.5588  True
(2)	1.57074   5.18527   6.75601   8.32675  True
(3)	0.196368   0.648242   0.844609   1.04098  True
(0)	eval : 49.2851, 15.0517, 4.71902, 0.589954
(0)	
(0)	NA EOF1
(0)	 -0.989882
(0)	 -0.980994
(0)	 -0.973196
(0)	 -0.237057
(0)	 -0.140306
(0)	
(0)	 0.975079
(0)	 0.975238
(0)	 0.244753
(0)	 0.156031
(0)	
(0)	 0.997081
(0)	 0.110183
(0)	 0.00719302
(0)	
(0)	 0.0734734
(0)	 -0.0259515
(0)	
(0)	 0.988877
(0)	
(0)	NA EOF2
(0)	 0.981625
(0)	 0.959379
(0)	 -0.942399
(0)	 -0.116369
(0)	 0.0744561
(0)	
(0)	 0.973424
(0)	 -0.968235
(0)	 -0.169122
(0)	 0.140375
(0)	
(0)	 -0.996369
(0)	 -0.189909
(0)	 0.149692
(0)	
(0)	 0.170351
(0)	 -0.136929
(0)	
(0)	 -0.986303
(0)	
(0)	NA EOF3
(0)	 -0.946107
(0)	 0.640113
(0)	 0.677158
(0)	 0.296465
(0)	 0.0659649
(0)	
(0)	 -0.517743
(0)	 -0.626527
(0)	 -0.167569
(0)	 -0.0310132
(0)	
(0)	 0.926579
(0)	 0.481928
(0)	 0.0828462
(0)	
(0)	 0.381886
(0)	 0.117932
(0)	
(0)	 0.830713
(0)	
(0)	NA EOF4
(0)	 -0.228369
(0)	 -0.349213
(0)	 -0.338552
(0)	 -0.208266
(0)	 0.145523
(0)	
(0)	 -0.193653
(0)	 0.147715
(0)	 0.453531
(0)	 0.440896
(0)	
(0)	 0.447201
(0)	 -0.362136
(0)	 -0.121391
(0)	
(0)	 -0.115703
(0)	 0.244997
(0)	
(0)	 0.269988
(0)	
